iter	MultiLogloss
0	0.6930637894
1	0.6929789848
2	0.692887476433	0.692800490844	0.69271848875	0.692569066
6	0.6924799792
7	0.6923937955
8	0.6923088681
9	0.6922205765
10	0.6921323728
11	0.6920375044
12	0.6919489091313	0.691860875114	0.6917755971515	15	0.6917531616	0.6915908811717	0.6915028811818	0.6914011501919	0.6913008552020	0.6912134421	21	0.6911148022	0.6909254627
23	0.6908334198
24	0.6907310431
25	0.690629384
26	0.690523538
27	0.6904285004
28	0.6903227189
29	0.6902273398
30	0.6901238043
31	0.6900176329
32	0.6899233923
33	0.689834384
34	0.6897268924
35	0.6896214266
36	0.6895159516
37	0.6894211984
38	0.6893315566
39	0.6892421483
40	0.6891505537
41	0.6890472345
42	0.6889439659
43	0.6888552002
44	0.6887534125
45	0.6886370592
46	0.688532138
47	0.6884351244
48	0.6883481159
49	0.6882517416
50	0.6881596364
51	0.688055856
52	0.6879607309
53	0.6878566915
54	0.6877668384
55	0.6876806789
56	0.6875774649
57	0.6874880047
58	0.68738169
59	0.6872758946
60	0.6871847934
61	0.6870835077
62	0.6869813874
63	0.6868848839
64	0.6867826553
65	0.6866901438
66	0.6865901599
67	0.6864895638
68	0.6863856822
69	0.6862987263
70	0.6862061016
71	0.6861089871
72	0.6860204907
73	0.6859254089
74	0.6858219833
75	0.6857263458
76	0.6856407311
77	0.6855383978
78	0.6854427888
79	0.6853441229
80	0.6852436695
81	0.6851525737
82	0.6850550782
83	0.6849527707
84	0.684866581
85	0.6847817667
86	0.6846908032
87	0.6846021821
88	0.6844986337
89	0.6844144572
90	0.6843165701
91	0.6842240315
92	0.6841186788
93	0.6840195532
94	0.6839360285
95	0.6838436339
96	0.6837510232
97	0.6836451334
98	0.6835347696
99	0.6834469908
100	0.6833553892
101	0.6832687742
102	0.6831796282
103	0.6830796633
104	0.682978696
105	0.6828855704
106	0.6827983483
107	0.6827067716
108	0.6826205741
109	0.682520303
110	0.6824198828
111	0.682328902
112	0.6822435779
113	0.6821398575
114	0.6820403491
115	0.6819515069
116	0.6818549827
117	0.6817469272
118	0.681663092
119	0.6815496224
120	0.6814634722
121	0.681361414
122	0.6812556787
123	0.6811523911
124	0.6810683424
125	0.6809798906
126	0.6808927344
127	0.6808077147
128	0.6807008249
129	0.6805929302
130	0130	0.680981131	0131	0.680890132	0132	0.680802133	0133	0.680705134	0134	0.680623135	0135	0.680542136	0136	0.680457137	137	0.6803518939
138	0.6802584368
139	0.6801721140	140	0.6800748141	141	0.6799864142142	0.6799014614143	0.67981697614144	0.67972854614145	0.6796415742
146	0.67956204614147	0.67946556314148	0.67938262514149	0.67928366715150	0.67918738115151	0.67908825615152	0.67899662515153	0.67889612215154	0.67880300815155	0.67870684156156	0.6786159157	157	0.6785293158	158	0.6784434159	159	0.6783641160	0.6777498472
161	0.6776611184
162162	0.67807509163	0.6774748543
164	0.6773826269
165	0.6772895342
166	0.6771948999
167	0.6771050287
16168	0.67753826416169	0.67743777517170	0.67735297217171	0.67725495417172	0.6771584765
173	0.6770600481
174	0.6769653637
175	0.6768746398
176	0.6767861503
177	0.6766987033
178	0.6766078545
179	0.6765108092
180	0.6764077161
181	0.6763295675
182	0.676236487
183	0.6761327962
184	0.6760542185	185	0.675957186	0186	0.675865187	0187	0.675786188	188	0.6757038189	189	0.6756098961
190	0.6755081759
191	0.6754131473
192	0.6753180736
193	0.6752265986
194	0.6751295351
195	0.6750467915
196	0.6749474889
197	0.6748643826
198	0.6747702737
199	0.6746785263

