iter	MultiLogloss
0	0.693044192111	0.692943293922	0.692841801933	0.692745331344	0.692643217755	0.692545340566	0.692441711477	0.69233951
8	0.6922499869
9	0.6921591888
110	0.692105394511	0.6919894577
12	0.6919061052
13	0.6918244617
14	0.6917334039
15	0.6916446944
16	0.691552658
17	0.6914657561
18	0.6913602878
19	0.6912711566
20	0.691186248
22121	0.691038172222	0.6909412982223	0.6908472282224	0.6907622062225	0.6906690422226	0.6905711172727	0.6905140322828	0.6904150142929	0.6903182703030	0.6902172133
31	0.6901297908
32	0.6900444973
33	0.6899584945
34	0.6898605961
35	0.6897579504
36	0.6896586722
37	0.6895713438
38	0.6894823094
39	0.6893972762
40	0.6893104822
41	0.6892225732
42	0.6891241259
43	0.6890173668
44	0.6889227897
45	0.6888380246
46	0.6887375694
47	0.6886417537
48	0.688559677
49	0.6884762845050	0.688393271551	0.6883096874
52	0.6882237201
53	0.6881297365
54	0.6880329598
55	0.687926615
56	0.6878365996
57	0.6877521981
58	0.6876556076
59	0.6875693312
60	0.6874636381
61	0.6873786089
62	0.6872776693
63	0.6871847927
64	0.6870857886
65	0.686989278
66	0.6869070675
67	0.6868136876
68	0.6867155541
69	0.6866195602
70	0.6865347581
71	0.6864484206
72	0.6863531764
73	0.6862704519
74	0.6861694681
75	0.6860713812
76	0.6859827682
77	0.685902903
78	0.685819014
79	0.6857214477
80	0.6856392623
81	0.6855506211
82	0.6854670742
83	0.6853860925
84	0.6852860593
85	0.6851898401
86	0.6850890293
87	0.6850053446
88	0.6849220873
89	0.6848194217
90	0.6847330766
91	0.6846354064
92	0.6845380466
93	0.6844392487
94	0.6843544556
95	0.6842667067
96	0.6841812111
97	0.6840930544
98	0.6840127865
99	0.6839277668
100	0.6838401201
101	0.6837507606
102	0.6836623666
103	0.6835812553
104	0.6834802161
105	0.6833904247
106	0.6832918639
107	0.683197444
108	0.6831155755
109	0.6830355092
110	0.682937113
111	0.6828385412
112	0.6827581628
113	0.6826729534
114	0.6825898641
115	0.6824980143
116	0.6824184725
117	0.6823157211
118	0.6822164728
119	0.6821370408
120	0.682045504
121	0.6819494383
122	0.6818652536
123	0.6817701972
124	0.6816816894
125	0.6815979906
126	0.6815141907
127	0.6814281594
128	0.6813361181
129	0.6812444981
130	0.681140505
131	0.6810401133
132	0.6809558576
133	0.680871496
134	0.6807736499
135	0.6806767484
136	0.6805817862
137	0.6804880919
138	0.6803934267
139	0.6802976248
140	0.6802153225
141	0.6801186565
142	0.6800226015
143	0.6799202138
144	0.6798349209
145	0.6797405873
146	0.6796378569
147	0.6795427693
148	0.6794558825
149	0.6793558468
150	0.6792648145
151	0.6791760845
152	0.6790905656
153	0.6789945903
154	0.67889882
155	0.6788154214
156	0.6787348318
157	0.6786467923
158	0.6785681664
159	0.678483637
160	0.6783897762
161	0.6783000263
162	0.678205747
163	0.678113378
164	0.6780264301
165	0.6779302363
166	0.6778492763
167	0.677767322
168	0.6776830468
169	0.6775909765
170	0.6775020612
171	0.677416491
172	0.6773330129
173	0.6772503145
174	0.6771698352
175	0.6770868411
176	0.6769960252
177	0.6769028761
178	0.6767997057
179	0.6767045042
180	0.676600545
181	0.6765061466
182	0.6764213342
183	0.6763325767
184	0.6762411113
185	0.6761576484
186	0.6760507439
187	0.6759506493
188	0.6758681584
189	0.6757738895
190	0.6756872842
191	0.6756051095
192	0.6755103317
193	0.6754310409
194	0.6753325672
195	0.6752416639
196	0.675142171
197	0.6750562282
198	0.6749774773
199	0.6748841845
6
