iter	MultiLogloss
0	0.693044192111	0.692943293922	0.692841801933	0.69274533134	0.6926933408
55	0.692545340566	0.692441711477	0.69233951
8	0.6922499869
9	0.6921591888
110	0.692156304111	0.6919894577
12	0.6919061052
13	0.6918244617
14	0.6917334039
15	0.6916446944
16	0.691552658
17	0.6914657561
18	0.6913602878
19	0.6912711566
20	0.691186248
221	0.6911596562222	0.6910778892223	0.6909917585224	0.6909081443225	0.6908222933226	0.690740325127	0.6905208734
28	0.6904222281
29	0.6903322339
30	0.6902461197
31	0.6901661923
3232	0.6900444973333	0.6899584943434	0.6898605935	35	0.6897579536	36	0.6896586722
37	0.6895713438
38	0.6894823094
39	0.6893972762
40	0.6893104822
41	0.6892225732
42	0.6891241259
43	0.6890173668
44	0.6889227897
45	0.6888380246
46	0.6887375694
47	0.6886417548	48	0.6885596749	0.6884969581
50	0.6884001508
51	0.6882984026
552	0.6882237201553	0.6881297365554	0.6880329598555	0.687926615
56	0.6878365996
57	0.68775258	0.58	0.68765559	0.59	0.6875660	0.660	0.6874661	0.661	0.6873786089
62	0.6872776693663	0.6871847927
64	0.6870857886665	0.686989278
66	0.6869070675
67	0.6868136876
68	0.6867155541
69	0.6866195602
70	0.6865347581
71	0.6864484206
72	0.6863573	0.673	0.686274	0.6874	0.686175	0.6875	0.686076	0.6876	0.6877	0.685977	0.6878	0.685878	0.679	0.6857479	0.680	0.6856480	0.681	0.6855681	0.682	0.6858282	0.683	0.6853783	0.6853145818484	0.6852185338585	0.686	0.68586	0.68587	0.68587	0.68588	0.68488	0.6849220873
89	0.6848194217
90	0.6847330766
91	0.6846354064
92	0.6845380466
93	0.6844392487
94	0.695	0.6842995	0.696	0.6841996	0.6841812111
97	0.6840930544
98	0.99	0.68390299	0.100	0.68380100	0.101	0.68371101	0.102	0.68363102	0.103	0.68355103	0.104	0.68347104	0.105	0.68337105	0.106	0.68327106	0.107	0.68319107	0.108	0.6830108	0.109	0.68300109	0.6830355092
110	0.682937113
111	0.6828385412
112	0.6113	0.6826113	0.6114	0.6825114	0.6825898641
115	0.6824980143
116	0.117	0.68226117	0.6823157211
118	0.6822164728
119	0.120	0.68199120	0121	0.68191121	0.122	0.68182122	0123	0.681738123	0124	0.681659124	0.6816816894
125	0.6815979906
126	0.6815141907
127	0.6814281594
128	0.6813361181
129	0.6812444981
130	0.681140505
131	0.6810401133
132	0.6809558576
133	0.680871496
134	0.6807736499
135	0.6806767484
136	0.6805817862
137	0.6804880919
138	0.6803934267
139	0.6802976248
140	0.6802153225
141	0.6801186565
142	0.6800226015
143	0.6799202138
144	0.6798349209
145	0.6797405873
146	0.6796378569
147	0.6795427693
148	0.6794558825
149	0.6793558468
150	0.6792648145
151	0.6791760845
152	0.6790905656
153	0.6789945903
154	0.67889882
155	0.6788154214
156	0.6787348318
157	0.6786467923
158	0.6785681664
159	0.678483637
160	0.6783897762
161	0.6783000263
162	0.678205747
163	0.678113378
164	0.6780264301
165	0.6779302363
166	0.6778492763
167	0.677767322
168	0.6776830468
169	0.6775909765
170	0.6775020612
171	0.677416491
172	0.6773330129
173	0.6772503145
174	0.6771698352
175	0.6770868411
176	0.6769960252
177	0.6769028761
178	0.6767997057
179	0.6767045042
180	0.676600545
181	0.6765061466
182	0.6764213342
183	0.6763325767
184	0.6762411113
185	0.6761576484
186	0.6760507439
187	0.6759506493
188	0.6758681584
189	0.6757738895
190	0.6756872842
191	0.6756051095
192	0.6755103317
193	0.6754310409
194	0.6753325672
195	0.6752416639
196	0.675142171
197	0.6750562282
198	0.6749774773
199	0.6748841845
6
